TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c000000005369C9A4000000000000009B
t1399441828
s155

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c000000005369C9A4000000000000009C
t1399441828
s156

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa35ad0f9741ab941^76dfd1f9741ab941^---0#1#1#--18"Check dependencies36"04FCAAA9-583D-46CD-96C9-9372D80E4A64-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421164281.931018
e421164281.951706
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'129"PhaseScriptExecution Qt\ Preprocessors Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh6d1eeff9741ab941^23a3f3f9741ab941^-46"make[2]: Nothing to be done for `preprocess'.
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME="Qt Preprocess"
    export TARGET_BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export TARGET_NAME="Qt Preprocess"
    export TARGET_TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export UID=502
    export UNSTRIPPED_PRODUCT=NO
    export USER=dimones-dev
    export USER_APPS_DIR=/Users/dimones-dev/Applications
    export USER_LIBRARY_DIR=/Users/dimones-dev/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSION_INFO_BUILDER=dimones-dev
    export VERSION_INFO_FILE=Lab4ES_vers.c
    export VERSION_INFO_STRING="\"@(#)PROGRAM:Lab4ES  PROJECT:Lab4ES-\""
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=5B1008
    export XCODE_VERSION_ACTUAL=0511
    export XCODE_VERSION_MAJOR=0500
    export XCODE_VERSION_MINOR=0510
    export XPCSERVICES_FOLDER_PATH=/XPCServices
    export YACC=yacc
    export arch=i386
    export variant=normal
    /bin/sh -c \"/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh\"
36"19157CB5-4B35-45CC-B228-51E51E1FA7AD-
b4FF98A20-F145-455E-994F-0E44FF203E0E

CPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
s421164281.825130
e421164281.929947
r1
xPhaseScriptExecution
xQt Qmake
x/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
omake[2]: `Lab4ES.xcodeproj/project.pbxproj' is up to date.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Run custom shell script 'Qt Qmake'121"PhaseScriptExecution Qt\ Qmake Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.shde3dd4f9741ab941^3810eef9741ab941^-59"make[2]: `Lab4ES.xcodeproj/project.pbxproj' is up to date.
1(21%IDEActivityLogMessage2@59"make[2]: `Lab4ES.xcodeproj/project.pbxproj' is up to date.
-421164281#0#59#-0#-----0#0#1#--23070"PhaseScriptExecution Qt\ Qmake Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
    cd /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export ACTION=build
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export ALTERNATE_GROUP=staff
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=dimones-dev
    export ALWAYS_SEARCH_USER_PATHS=YES
    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=i386
    export ARCHS_STANDARD="i386 x86_64"
    export ARCHS_STANDARD_32_64_BIT="i386 x86_64"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT=x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT="i386 x86_64"
    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export BUILD_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export CACHE_ROOT=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CC=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    export CCHROOT=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLASS_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/JavaClasses"
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator/
    export CODE_SIGNING_ALLOWED=NO
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=legacy
    export COMPOSITE_SDK_DIRS=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_PHASE_STRIP=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
    export CP=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=i386
    export CURRENT_VARIANT=normal
    export DEAD_CODE_STRIPPING=NO
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DERIVED_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_SOURCES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE=English
    export DO_HEADER_SCANNING_IN_JAM=NO
    export DSTROOT=/tmp/Lab4ES.dst
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export DYLIB_COMPATIBILITY_VERSION=1.0
    export DYLIB_CURRENT_VERSION=1.0.0
    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
    export ENABLE_HEADER_DEPENDENCIES=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    export FILE_LIST="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects/LinkFileList"
    export FIXED_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/FixedFiles"
    export FRAMEWORK_VERSION=A
    export GCC3_VERSION=3.3
    export GCC_GENERATE_DEBUGGING_SYMBOLS=YES
    export GCC_OBJC_LEGACY_DISPATCH=YES
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
    export GENERATE_MASTER_OBJECT_FILE=NO
    export GENERATE_PKGINFO_FILE=NO
    export GENERATE_PROFILING_CODE=NO
    export GID=20
    export GROUP=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADER_SEARCH_PATHS="/Users/dimones-dev/Qt/5.2.1/ios/mkspecs/macx-ios-clang/ios ../../../../Qt/5.2.1/ios/include ../../../../Qt/5.2.1/ios/include/QtWidgets ../../../../Qt/5.2.1/ios/include/QtGui ../../../../Qt/5.2.1/ios/include/QtCore . . . ../../../../Qt/5.2.1/ios/mkspecs/macx-ios-clang"
    export ICONV=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Info.plist
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PREPROCESS=NO
    export INSTALL_DIR=/tmp/Lab4ES.dst
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=dimones-dev
    export INSTALL_ROOT=/tmp/Lab4ES.dst
    export IPHONEOS_DEPLOYMENT_TARGET=5.0
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export LDPLUSPLUS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    export LD_DEPENDENCY_INFO_FILE="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects-normal/i386/Lab4ES_dependency_info.dat"
    export LD_GENERATE_MAP_FILE=NO
    export LD_MAP_FILE_PATH="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Lab4ES-LinkMap-normal-i386.txt"
    export LD_NO_PIE=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_SEARCH_PATHS="/Users/dimones-dev/Qt/5.2.1/ios/plugins/platforms /System/Library/Frameworks/ /Users/dimones-dev/Qt/5.2.1/ios/lib"
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINK_FILE_LIST_normal_i386=
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_LIBRARY_DIR=/Library
    export MACOSX_DEPLOYMENT_TARGET=10.6
    export MAC_OS_X_PRODUCT_BUILD_VERSION=13C64
    export MAC_OS_X_VERSION_ACTUAL=1092
    export MAC_OS_X_VERSION_MAJOR=1090
    export MAC_OS_X_VERSION_MINOR=0902
    export NATIVE_ARCH=i386
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=x86_64
    export NATIVE_ARCH_ACTUAL=x86_64
    export NO_COMMON=YES
    export OBJC_ABI_VERSION=2
    export OBJECT_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects"
    export OBJECT_FILE_DIR_normal="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects-normal"
    export OBJROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export ONLY_ACTIVE_ARCH=NO
    export OPTIMIZATION_LEVEL=0
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OTHER_CFLAGS="-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -g -gdwarf-2 -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_CPLUSPLUSFLAGS="-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -fvisibility-inlines-hidden -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -stdlib=libstdc++ -g -gdwarf-2 -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_LDFLAGS="-headerpad_max_install_names -stdlib=libstdc++ -u _qt_registerPlatformPlugin -L/Users/dimones-dev/Qt/5.2.1/ios/plugins/platforms -framework UIKit -L/Users/dimones-dev/Qt/5.2.1/ios/lib -framework OpenGLES -lz -lm"
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PKGINFO_FILE_PATH="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/PkgInfo"
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_NAME=iphonesimulator
    export PLATFORM_PREFERRED_ARCH=i386
    export PLATFORM_PRODUCT_BUILD_VERSION=11D167
    export PLATFORM_VERSION_AVAILABILITY_H_FORMAT=70100
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/PrefixHeaders"
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRODUCT_NAME=Lab4ES
    export PRODUCT_SETTINGS_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Info.plist
    export PROFILING_CODE=NO
    export PROJECT=Lab4ES
    export PROJECT_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/DerivedSources
    export PROJECT_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
